Módulo,Pregunta,Opciones,Código de columna
Educación,En este momento...,"Asiste a un establecimiento educativo
No asiste pero asistió a un establecimiento educativo
Nunca asistió
NS / NC",asistencia_establecimiento_edu
,Tipo de educación,"Común
De Adultos
Especial",tipo_educacion_edu
,Nivel que cursa,"Maternal
Inicial (jardín - preescolar)
Primario Incompleto
Primario Completo
E.G.B. Incompleto
E.G.B. Completo
Secundario Incompleto
Secundario Completo
Polimodal Incompleto
Polimodal Completo
Terciario no Universitario Incompleto
Terciario Universitario Completo
Universitario Incompleto
Universitario Completo
Postgrado
Educación Especial
Ns / Nc",nivel-estudios-cursa
,Nivel estudios alcanzados,"Maternal
Inicial (jardín - preescolar)
Primario Incompleto
Primario Completo
E.G.B. Incompleto
E.G.B. Completo
Secundario Incompleto
Secundario Completo
Polimodal Incompleto
Polimodal Completo
Terciario no Universitario Incompleto
Terciario Universitario Completo
Universitario Incompleto
Universitario Completo
Postgrado
Educación Especial
Ns / Nc",nivel-estudiosalcanzados
,"Carrera/s (en caso de ser más de una, separarlas por comas)",txt,carrera_edu
"Trabajo (VISIBLE CUANDO EN EL CAMPO ""edad"" es mayor o igual a 16)",En el trabajo Ud. es...,"Trabajador de la empresa familiar sin sueldo
Emprendedor social
Beneficiario de Programa de Empleo (con contraprestación laboral)
Ns / Nc",trabajo_tb
,"Si se encuentra desempleado, indique hace cuánto tiempo (en meses)",# (en meses),tiempo_desempleado_meses_tb
,¿Está actualmente buscando trabajo?,si/no/nsnc,buscando_trabajo_tb
,Su trabajo es...,"Permanente/Fijo
Temporario
Changas
Duración desconocida
Ns / Nc",sutrabajoes_tb
,¿Le descuentan o aporta por sí mismo a su jubilación? (incluye monotributo social u otro),si/no/nsnc,aportes_jubilatorios_tb
,Su ocupación (en las que más horas trabaja) se desarrolla en...,"Fuera de su domicilio en esta localidad
En otra localidad dentro de Fray Mamerto Esquiú
En Valle Viejo
En Capital
En otro departamento
En otra provincia
En su domicilio",juridisccion_trabajo_tb
,"En caso de movilizarse hacia su trabajo, lo hace mayormente en...","Colectivo
Moto
Auto
Bicicleta
A pie",movilidad_trabajo_tb
,Tiene oficio...,si/no/nsnc,tiene_oficio_tb
,Cual oficio,opciones,cual_oficio_tb
,Monto ingresos mensuales del grupo familiar,#,monto_ingresomensual_grupofamiliar_tb
,¿Cuánto usted considera que tendría que ganar para sentir que puede satisfacer todos los gastos mensuales? (todo el grupo familiar),#,monto_subjetivo_gastrosmensuales_tb
,¿Qué otras fuentes de ingresos tiene -que NO sea el trabajo-?,"Jubilación / pensión ordinaria
Pensiones no contributivas / graciables
Alquileres / Rentas / Intereses
Seguro de Desempleo
Beca de Estudio
Cuota de alimentos
Aporte habitual de personas que no viven en el hogar (familiares y otros)
Programas Sociales monetarios SIN contraprestación laboral
Otros Ingresos Laborales
Ns / Nc",otros_ingresos_tb
Salud,Sexo,"Hombre
Mujer",sexo
,Cobertura de salud,"Incluir Salud
Obra Social
Prepaga
Servicio de Emergencia
No posee",cobertura_salud
,En los últimos 12 meses ¿realizó alguna consulta con un médico clínico o con un especialista?,si/no/nsnc,consultas_salud
,¿Le han recetado medicamentos el último año?,si/no/nsnc,medicamentosrecetados_ultimoaño_salud
,¿Ha podido conseguirlos/obtenerlos?,si/no/nsnc,consiguio_medicamentos_salud
,Enfermedades crónicas o de larga duración (respuesta múltiple),"Diabetes
Adicciones
Alcoholismo
Enfermedad psiquiátrica
Trasplante (realizado o próximo a realizarse)
Celiaco
Chagas
Oncológica
Obesidad
Otra",enfermedadescronicas_tratamientosprolongados_salud
,Indique la cantidad total de embarazos que ha tenido,#,cantidadtotal_embarazos_salud
,Indique la cantidad total de partos que ha tenido,#,cantidadtotal_partos
,¿Está embarazada?,si/no/nsnc,esta_embarazada_salud
Discapacidad,Cuenta con alguna discapacidad?,si/no/nsnc,discapacidad_disc
,¿Posee dependencia de otro adulto?,"Dependiente
Semidependiente
Independiente",CUD-Discapacidad_disc
,¿Debe utilizar alguno de los siguientes elementos ortopédicos?,"Andador
Silla de ruedas
Bastón
Muletas
Cama ortopédica
Colchón antiescaras",elementos_ortopedicos_disc
,¿Cuenta con Certificado Único de Discapacidad (CUD)?,si/no/en trámite,dependencia_discapacidad_disc
,Tipo de discapacidad,"""Discapacidad psicosocial
""
""Discapacidades múltiples
""
""Física Motora
""
""Física Visceral
""
Intelectual
Mental
""Sensorial auditivo
""
""Sensorial visual
""
""Síndrome de Down
""
""Trastorno del espectro autista
""
Otro",tipo-discapacidad_disc
Asistencia Directa,¿Alguno de los miembros de su familia recibe en forma gratuita alguno de los siguientes bienes? (múltiple),"Asiste a comedores /viandas
Asiste a merenderos / copa de leche
Medicamentos
Calzado/Ropa
Útiles escolares
Materiales de Construcción
Módulos Alimentarios
Lentes Recetados
Costureras de Fray
Ninguno
Otros",bienes_gratuitos_asistencia
,Si contestó sí en merenderos y/o comedores ¿con que frecuencia lo hace?,"Más de una vez al día
Una vez al dia
Entre dos y cuatro veces por semana
Todos los días
Una vez por semana
Cada 15 días
1 vez por mes",frecuencia_merenderocomedor_asistencia
,¿Es beneficiario/a de algún plan social por el que recibe dinero?,"Potenciar Trabajo
Progresar
Catamarca Incluye
No tiene
No recuerda el plan
Otros.",beneficiario_plan_asistencia
,¿Algún miembro del hogar cobra asignación universal por hijo y/o por embarazo?,si/no/nsnc,miembro_flia_auh_asistencia
,Indique cantidad de miembros que cobran AUH:,#,cantidad_auh_asistencia
,¿Algún miembro del hogar cobra tarjeta ALIMENTAR:?,si/no/nsnc,miembro_tarjetaalimentar_asistencia
,Indique cantidad de miembros que cobran tarjeta ALIMENTAR:,#,cantidad_tarjetaalimentar_asistencia
Dinámica Familiar,¿Quién se ocupa generalmente del cuidado de niños y niñas durante el día?,"Madre
Padre
Ambos adultos
Un abuelo/a 
Vecinos/amigos
Otros niños/as
Los niños/as permanecen solos 
Otro…….",quienseocupa_cuidadoniños_flia
,¿Quién se ocupa generalmente en mayor proporción de las tareas del hogar? Puede ser varias opciones,"Madre
Padre
Ambos adultos
Los niños
Trabaja en el hogar una persona ",quienseocupa_tareas_flia
Dependencias Municipales,¿Conoce las siguientes dependencias municipales?,"Juzgado Administrativo Municipal de Faltas
Guardia Urbana
Centro de Monitoreo
Centro de Emisión de Licencias de Conducir
Planta GIRSU (Gestión Integral de Residuos Sólidos Urbanos)
Casa de la Mujer
Casa del Jóven
Club de Campo Municipal
Estadio Maradona
Estadio Evita
Camping Municipal de Las Pirquitas
Hosteria Municipal Las Pirquitas
Campamento de Pirquitas
Punto Digital Piedra Blanca
Punto Digital La Tercena
Cancha Municipal de Hockey",conoce_dependenciasmunicipales
Domicilio Electrónico,Correo Electrónico (domicilio electrónico),correo electrónico,mail
,Firma conforme domicilio electrónico,firma,firma_conforme_domicilio_electronico
,parentesco_con_jefedehogar,,
